trajectory_key,valid,no_at_fault_collisions,drivable_area_compliance,driving_direction_compliance,ego_progress,time_to_collision_within_bound,comfort,score,error
c849fb5493be5a70,True,1.0,1.0,1.0,0.40348493292885074,0.0,1.0,0.33478538872035446,
b523d101fb0958c3,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
c3c375ac03435ee2,True,1.0,1.0,1.0,0.23039821129805274,1.0,1.0,0.6793325880408553,
4a4c046eff125fca,True,1.0,1.0,1.0,0.5374781207644855,1.0,1.0,0.8072825503185356,
9587d6ea0a8e518f,True,1.0,1.0,1.0,0.34602876257776016,1.0,1.0,0.7275119844074002,
e5e21bbf8d665374,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
faf8f696fd8a5298,True,1.0,1.0,1.0,0.5504649079035473,1.0,1.0,0.8126937116264781,
e982719caf425a10,True,1.0,1.0,1.0,0.27233144095104406,1.0,0.0,0.5301381003962683,
09b2f0291de85466,True,1.0,1.0,1.0,0.3910360591939529,1.0,0.0,0.5795983579974804,
8cfce2bdf24a5260,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
1661065c080c51d8,True,1.0,1.0,1.0,0.013392032142734756,1.0,1.0,0.5889133467261395,
d49c7581099d56be,True,1.0,1.0,1.0,0.8845546469434158,0.0,1.0,0.53523110289309,
a117c55be29c5412,True,1.0,1.0,1.0,0.384364797428185,1.0,1.0,0.7434853322617437,
2bf7a51839cb59eb,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
da0aac1f6c225eca,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
66368e570f415f55,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
70d9aa5a289157c2,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
371a6b4bc47d5d87,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
a5725e330a565f84,True,1.0,1.0,1.0,0.5853058732994421,1.0,1.0,0.8272107805414342,
b74b5977823b527a,True,1.0,1.0,1.0,0.25615997187448775,1.0,1.0,0.6900666549477034,
e37f3f28d9bb5445,True,1.0,1.0,1.0,0.3948120436306962,1.0,0.0,0.5811716848461234,
4909b88b347c5764,True,1.0,1.0,1.0,0.4511571669296531,1.0,0.0,0.6046488195540222,
d8052747bb57544b,True,1.0,1.0,1.0,0.7366175285280319,1.0,1.0,0.8902573035533466,
3dac4631b32d5baa,True,1.0,1.0,1.0,0.2834985206785574,1.0,0.0,0.5347910502827323,
1d2ce89fe79f55bd,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
15822499ddf9515d,True,1.0,1.0,1.0,0.391559271398891,1.0,1.0,0.746483029749538,
a8f83a28e925555d,True,1.0,1.0,1.0,0.27033531510868625,1.0,0.0,0.529306381295286,
43861b94f4d959eb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
cc9c17cee08d59ca,True,1.0,1.0,1.0,0.49757300125736553,1.0,1.0,0.790655417190569,
bf2eac0b47c55db7,True,1.0,1.0,1.0,0.5961452468661443,1.0,1.0,0.8317271861942267,
c1e612a123d059d7,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
47f9e40a21f7510a,True,1.0,1.0,1.0,0.8341252938390007,1.0,1.0,0.9308855390995836,
71d723610abd5f16,True,1.0,1.0,1.0,0.6737574734138828,1.0,1.0,0.8640656139224512,
567469e556cf5e6b,True,1.0,1.0,1.0,0.3539553047417149,1.0,1.0,0.730814710309048,
8b413245a4055519,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
9a4e8cacd6095527,True,1.0,1.0,1.0,0.5504492931569532,1.0,1.0,0.8126872054820639,
315aedf84f9f59c3,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
0bb779c3344d5b1d,True,1.0,1.0,1.0,0.3563831701817731,1.0,1.0,0.7318263209090722,
b7d4918c77945775,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
165838dcee0152fe,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
b2c9c066dc43545b,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
a04f86a92daf50ba,True,1.0,1.0,1.0,0.09121077475755901,1.0,1.0,0.6213378228156495,
dd9646cfa6935fae,True,1.0,1.0,1.0,0.2622820947334519,1.0,0.0,0.5259508728056049,
594e39f9024a5835,True,1.0,1.0,1.0,0.23610105924355398,1.0,0.0,0.5150421080181475,
3fea25d764c355dc,True,1.0,1.0,1.0,0.5599711860681841,1.0,1.0,0.8166546608617433,
e450c08eafcf5b91,True,1.0,1.0,1.0,0.44383041658527345,1.0,1.0,0.7682626735771972,
a9af1e73c9575428,True,1.0,1.0,1.0,0.5830814391424974,1.0,1.0,0.8262839329760405,
9fcf3a5f4d495b70,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
1f913e9b33f155c6,True,1.0,1.0,1.0,0.3551677236879417,1.0,1.0,0.7313198848699757,
ba8b30ba37d05ed6,True,1.0,1.0,1.0,0.35427643882589566,1.0,0.0,0.5642818495107899,
17aab91aa7585eb6,True,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
7f19b2fd14435b73,True,1.0,1.0,1.0,0.1722146925128811,1.0,1.0,0.6550894552137004,
fddb0bdd1d7f53e0,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
0372bb63e704555a,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
67628d15c5b45860,True,1.0,1.0,1.0,0.2260534902263008,1.0,1.0,0.677522287594292,
20eb3d1d711554a3,True,1.0,1.0,1.0,0.49370150891448916,1.0,1.0,0.7890422953810372,
df11795878cb5419,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
d639c104b63e568d,True,1.0,1.0,1.0,0.36987286138958825,1.0,1.0,0.737447025578995,
ead2f3a4f1ad58ac,True,1.0,1.0,1.0,0.36097887508612275,1.0,1.0,0.7337411979525511,
ebad44bb4ab65707,True,1.0,1.0,1.0,0.36563608170127415,1.0,1.0,0.7356817007088642,
95809cb5fc4a549f,True,1.0,1.0,1.0,0.5241516436998013,1.0,1.0,0.8017298515415838,
6fdea0636809523e,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
f1041299a1a059f5,True,1.0,1.0,1.0,0.44711353193674486,1.0,1.0,0.769630638306977,
02af0d9081855c54,True,1.0,1.0,1.0,0.4085499852138569,1.0,1.0,0.753562493839107,
9095dbedac905e58,True,1.0,1.0,1.0,0.45342617923408524,1.0,1.0,0.7722609080142022,
a25c5a2632f952d7,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
1671f2a335fb5968,True,1.0,1.0,1.0,0.41420850609640464,1.0,1.0,0.7559202108735019,
aaa52295ba6e5daf,True,1.0,1.0,1.0,0.24120934835693827,1.0,1.0,0.6838372284820576,
50613cf56a8d5a38,True,1.0,1.0,1.0,0.0,0.0,1.0,0.16666666666666666,
d79128ba24155262,True,1.0,1.0,1.0,0.4928172558933714,1.0,1.0,0.7886738566222381,
f841083805af5242,True,1.0,1.0,1.0,0.4538214938065413,1.0,1.0,0.7724256224193922,
307b5c7a59cd57b2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
5496f69033515dd4,True,1.0,1.0,1.0,0.21991792026855317,1.0,1.0,0.6749658001118971,
9fe2a67d11ff55f2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
5c9f3b6bfc615ad4,True,1.0,1.0,1.0,0.39202595111898486,1.0,1.0,0.7466774796329103,
19cd103b5ae1538e,True,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
90e143b64aa15442,True,1.0,1.0,1.0,0.5397885395599025,1.0,1.0,0.8082452248166261,
5b5be980b0815e76,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
e06452718ec757c6,True,1.0,1.0,1.0,0.2372239949965561,1.0,1.0,0.6821766645818984,
23502259fe7450ea,True,1.0,1.0,1.0,0.358882225271265,1.0,1.0,0.732867593863027,
8a67627289225991,True,1.0,1.0,1.0,0.0,1.0,0.0,0.4166666666666667,
07317a5c43a05eef,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
1611f4d5c0395de4,True,1.0,1.0,1.0,0.38449297430940704,1.0,0.0,0.5768720726289196,
6aeafad06d0055ba,True,1.0,1.0,1.0,0.4539062205481494,1.0,1.0,0.7724609252283955,
6afb5356f35b547c,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
a4004f6529cf511e,True,1.0,1.0,1.0,0.44835572279097813,1.0,1.0,0.7701482178295742,
49f8fc6be75f56fc,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
b1e0acd51fbf5895,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
465d43bf893d5e66,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
1e5912e7fc4f5451,True,1.0,1.0,1.0,0.3837657631430545,1.0,1.0,0.7432357346429393,
03ed102b769458cd,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
d3999ba1a6b9527a,True,1.0,1.0,1.0,0.3897027200889477,1.0,1.0,0.7457094667037282,
8847def0336a54a1,True,1.0,1.0,1.0,0.1948576032752602,1.0,1.0,0.6645240013646917,
d4f46232d69d5d16,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
d113b39be843564f,True,1.0,1.0,1.0,0.3939677162432124,1.0,1.0,0.7474865484346719,
bdae4b23337b5834,True,1.0,1.0,1.0,0.34619941896457057,1.0,0.0,0.560916424568571,
341d69eed08a520b,True,1.0,1.0,1.0,0.3011289019167638,1.0,0.0,0.5421370424653182,
1bc034e245e85197,True,1.0,1.0,1.0,0.43990901418807454,1.0,0.0,0.599962089245031,
6352864cf9f95bb8,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
837ce609a8ec58e9,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
aedd14aa2f3452c3,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
9aa76ff06fd153d8,True,1.0,1.0,1.0,0.5390288990387686,1.0,1.0,0.8079287079328203,
4af3bf4ef6f35dc7,True,1.0,1.0,1.0,0.2624451372587366,1.0,1.0,0.6926854738578069,
4f87ef91e3425ebc,True,1.0,1.0,1.0,0.0,1.0,0.0,0.4166666666666667,
35f13a6de1575fdc,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
6b9c9cf543b25944,True,1.0,1.0,1.0,0.3656266283623274,1.0,1.0,0.7356777618176364,
de354f243fa157ec,True,1.0,1.0,1.0,0.39631239856229955,1.0,0.0,0.5817968327342915,
9b4a82c95856552f,True,1.0,1.0,1.0,0.2594947581410552,1.0,1.0,0.6914561492254396,
8140728e0011561d,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
64d046ec9cee51d4,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
b555e2488dc7531e,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
e6dc564e1a3a588e,True,1.0,1.0,1.0,0.36081149752076513,1.0,1.0,0.7336714573003188,
5b31f501fa395990,True,1.0,1.0,1.0,0.42206883493336916,1.0,0.0,0.5925286812222371,
27ff47ea8aea59cf,True,1.0,1.0,1.0,0.09092631794820136,1.0,1.0,0.6212192991450839,
349b80a3d95e5f6e,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
9d010e744f5b5c3a,True,1.0,1.0,1.0,0.3480901549444165,1.0,1.0,0.7283708978935067,
d6b5646287065fa8,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
1318d167bff95fb4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
f9d395a43f2550dd,True,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
e5e0c85236f95d91,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
1ec58e13fee45a30,True,1.0,1.0,1.0,0.5417695621706002,1.0,1.0,0.8090706509044168,
610d428caeb35b9e,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
82e1485de4fa5b71,True,1.0,1.0,1.0,0.39489297329306466,1.0,1.0,0.7478720722054436,
1b439c269a83590c,True,1.0,1.0,1.0,0.5566990961282269,1.0,1.0,0.8152912900534278,
f0d1419c24b85651,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
acfe9f2fe77c5b79,True,1.0,1.0,1.0,0.19995679594127452,1.0,1.0,0.6666486649755311,
50aa287e430e5ab3,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
1126dc50618d5981,True,1.0,1.0,1.0,0.1781427745252308,1.0,1.0,0.6575594893855129,
7ac633604a3c572d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
7b6efdd222ca5777,True,1.0,1.0,1.0,0.4147685700065426,1.0,1.0,0.7561535708360595,
964c8941cfe558bb,True,1.0,1.0,1.0,0.5690308924161542,1.0,1.0,0.820429538506731,
c51794fe27365574,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
49ee466685265a80,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
fe5298731e0f5a6c,True,1.0,1.0,1.0,0.9083604271601069,1.0,1.0,0.9618168446500445,
ee91209e45fe5141,True,1.0,1.0,1.0,0.34123548663109826,1.0,1.0,0.725514786096291,
d7928caf300452e2,True,1.0,1.0,1.0,0.37338505403620037,1.0,0.0,0.5722437725150834,
3b34e3fd5b9e5767,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
92c38e520e515a8a,True,1.0,1.0,1.0,0.3598465621965283,1.0,0.0,0.5666027342485535,
90335cc20a755637,True,1.0,1.0,1.0,0.44917115517723577,1.0,1.0,0.7704879813238482,
6d2fdf97f60654af,True,0.5,1.0,1.0,0.4748382210079783,0.0,1.0,0.18225796270999547,
c013fdf3f7505fc2,True,1.0,1.0,1.0,0.5354670690758794,1.0,1.0,0.8064446121149498,
3ceb5afc67975881,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
8d86cfd038145f2a,True,1.0,1.0,1.0,0.328367326845442,1.0,0.0,0.5534863861856009,
60216ba3ee9557d9,True,1.0,1.0,1.0,0.34320515445591426,1.0,1.0,0.7263354810232977,
834a7c22e2c55c71,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
7c7e92d50f92564b,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
410171a43ce453c2,True,1.0,1.0,1.0,0.3725731507744971,1.0,0.0,0.5719054794893738,
c460ec097ed958a2,True,1.0,1.0,1.0,0.447139075048645,1.0,0.0,0.602974614603602,
cb8b1f36617c50d4,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
7ab9788ed4bb5bda,True,1.0,1.0,1.0,0.360356074642117,1.0,0.0,0.566815031100882,
edb0dbd58be650f3,True,1.0,1.0,1.0,0.23437269981974085,1.0,1.0,0.680988624924892,
671da9103fe05141,True,1.0,1.0,1.0,0.1688147971955418,1.0,1.0,0.6536728321648091,
b3211f9908a45786,True,1.0,1.0,1.0,0.45481015546916065,1.0,1.0,0.7728375647788169,
9a0b762c08af59f8,False,,,,,,,,angle is not finite
a85ffd3bc9775adb,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
74cf2bc3433f59dd,True,1.0,1.0,1.0,0.45703643481838996,1.0,1.0,0.7737651811743292,
804236dcfffa523e,True,1.0,1.0,1.0,0.37761948379683574,1.0,1.0,0.7406747849153482,
7c7c063205ec5f3c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
fef473f296d15eee,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
05fb38ec7e175ce3,True,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
e8ad4904c3d658bd,True,1.0,1.0,1.0,0.6878596154749362,1.0,1.0,0.8699415064478901,
35ae50756b8952b9,True,1.0,1.0,1.0,0.2990193686503804,1.0,0.0,0.5412580702709918,
4c37db4893c155d2,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
24108688ab4856ab,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
e6e4e254f1c55405,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
b3056d1269ae5df9,True,1.0,1.0,1.0,0.1998169069085511,1.0,1.0,0.666590377878563,
4e3aab178b035e85,True,1.0,1.0,1.0,0.3889411129075692,1.0,1.0,0.7453921303781539,
d063f70ffb44513e,True,1.0,1.0,1.0,0.39512409075920535,1.0,0.0,0.5813017044830022,
66f664c031765c74,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
045a93a43af35fd1,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
ff9d7c14934b541e,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
ed19f6a36af757b7,True,1.0,1.0,1.0,0.35698039005200155,1.0,0.0,0.5654084958550006,
4cee76c8118b5609,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
a412624e363853f0,True,1.0,1.0,1.0,0.2691715565341771,1.0,0.0,0.5288214818892404,
563f15ca855f541d,True,1.0,1.0,1.0,0.4259875315941044,1.0,1.0,0.7608281381642102,
4459594521595a93,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
93ded00411ba5505,True,1.0,1.0,1.0,0.09270534191854508,1.0,1.0,0.6219605591327272,
8339579a512e5ac0,True,1.0,1.0,1.0,0.14774135564830068,1.0,0.0,0.47822556485345863,
4c2d79a8bcc155bd,True,1.0,1.0,1.0,0.48637396978156366,1.0,1.0,0.7859891540756516,
9a00d37375a95d7e,True,1.0,1.0,1.0,0.4921537404137057,1.0,1.0,0.788397391839044,
41f5e95324715d0e,True,1.0,1.0,1.0,0.4315650356817224,1.0,1.0,0.7631520982007176,
e63b6dfddfc855da,True,1.0,1.0,1.0,0.32510455862934434,1.0,1.0,0.7187935660955601,
d7cc45e58d175329,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
3aa02e49724c5c4b,True,1.0,1.0,1.0,0.2091669759991732,1.0,1.0,0.6704862399996555,
b8819562a6ed5096,True,1.0,1.0,1.0,0.48491130710021096,1.0,1.0,0.7853797112917545,
8a6d53a0e36a599d,True,1.0,1.0,1.0,0.41923179949110567,0.0,0.0,0.17467991645462735,
f6d575d8e0a45772,True,1.0,1.0,1.0,0.3949758842255017,1.0,1.0,0.7479066184272923,
931c9ec2bfa55d47,True,1.0,1.0,1.0,0.12192072542120837,1.0,1.0,0.6341336355921702,
a87b2701a5c558f4,True,1.0,1.0,1.0,0.43051833687979674,1.0,0.0,0.5960493070332487,
c651cbad634b54f5,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
b04064e074f55bb0,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
020dee65dab453bb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0d0972c70bd955cc,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
2ad650691b5d58f0,True,1.0,1.0,1.0,0.5914560115468486,0.0,1.0,0.41310667147785357,
ada676e1203d5ad7,True,1.0,1.0,1.0,0.38405906016963015,1.0,1.0,0.7433579417373459,
3ae2ab1099d65c2a,True,1.0,1.0,1.0,0.39699802647595367,0.0,0.0,0.1654158443649807,
a472c2f69a3456f3,True,1.0,1.0,1.0,0.30961615679009685,1.0,0.0,0.5456733986625403,
f4da372227475285,True,1.0,1.0,1.0,0.4585590203171991,1.0,1.0,0.7743995917988329,
acd1fd0b50b659c8,True,1.0,1.0,1.0,0.947965486906811,1.0,1.0,0.9783189528778379,
ea34282dc63d5a9a,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
48bbe3acc93450aa,True,1.0,1.0,1.0,0.5386492162837738,1.0,1.0,0.8077705067849058,
5c57e87e3c2a5b09,True,1.0,1.0,1.0,0.693510996765091,1.0,1.0,0.8722962486521212,
66225fc71bd35554,True,1.0,1.0,1.0,0.4818868662674098,1.0,1.0,0.7841195276114208,
32de90ab38ad568a,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
7a6d3719323a5188,True,1.0,1.0,1.0,0.22683101285581325,1.0,0.0,0.5111795886899222,
cfafe7fdd6b15b4d,True,1.0,1.0,1.0,0.24025368169777567,1.0,0.0,0.5167723673740732,
e7ca264a0dd359f3,True,1.0,1.0,1.0,0.3203222944658096,1.0,0.0,0.550134289360754,
c46b2546f3565375,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
d1f968b127ae5f25,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
0779c5aaceda51b5,True,0.5,1.0,1.0,0.4104847186002618,0.0,1.0,0.16885098304172122,
821f5be699cd5942,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
786c49b2f19f54c0,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
4a7fd1bd37ed5463,True,1.0,1.0,1.0,0.2051213301384132,1.0,1.0,0.6688005542243388,
a38bd3c8068d5ebb,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
ed31f41d4b2c5e33,True,1.0,1.0,1.0,0.382703985235536,1.0,1.0,0.7427933271814734,
04703c86cf5b5a20,True,1.0,1.0,1.0,0.27809068085907884,1.0,1.0,0.6992044503579495,
5f89ac40ee155a0e,True,1.0,1.0,1.0,0.3552458388873565,1.0,1.0,0.7313524328697318,
b9ca1e41206e5a03,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
19c99be4f21f5a0a,True,1.0,1.0,1.0,0.637174218585609,1.0,0.0,0.6821559244106704,
b3b3a0cc7dec50a0,True,1.0,1.0,1.0,0.4383994323084006,1.0,1.0,0.7659997634618336,
1468001ef92e5109,True,1.0,1.0,1.0,0.32224019474914856,0.0,0.0,0.13426674781214523,
