trajectory_key,valid,no_at_fault_collisions,drivable_area_compliance,driving_direction_compliance,ego_progress,time_to_collision_within_bound,comfort,score,error
9ea456b1af1758d6,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
a27875deccc151e0,True,1.0,1.0,1.0,0.2244465069905554,1.0,0.0,0.5101860445793981,
d10f3128649054ef,True,1.0,1.0,1.0,0.3697187001364547,1.0,1.0,0.7373827917235228,
97c8e9ca10ba5a69,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
d0c31f4b85ea5028,True,1.0,1.0,1.0,0.4635455717726795,1.0,1.0,0.7764773215719498,
cd8713b912495b6d,True,1.0,1.0,1.0,0.5587927651532892,1.0,1.0,0.8161636521472039,
ea57ba531b9f5599,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
099e737993e15319,True,1.0,1.0,1.0,0.591173839070819,1.0,1.0,0.829655766279508,
d7193cbff1cd58e2,True,1.0,1.0,1.0,0.11041272112881613,1.0,0.0,0.46267196713700676,
3fd83f3f2ac3592a,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
b11d39291cd55ed7,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
c06773e2267b568e,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
93a5e1de2d185374,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
21cd282d8b27526f,True,1.0,1.0,1.0,0.08200659060575577,0.0,1.0,0.2008360794190649,
59bb570b4290572d,True,1.0,1.0,1.0,0.43942665410419235,1.0,1.0,0.7664277725434134,
70615adb309b596a,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
38e2900d6e60513b,True,1.0,1.0,1.0,0.5628161815601365,1.0,1.0,0.8178400756500569,
9243ca15a76e552f,True,1.0,1.0,1.0,0.3675229981918185,1.0,1.0,0.7364679159132578,
d92297ffbf655d53,True,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
624182d3de8255d8,True,1.0,1.0,1.0,0.432609899857519,1.0,0.0,0.5969207916072996,
1ed7ae84b65d52b4,True,1.0,1.0,1.0,0.2076826771889397,1.0,1.0,0.6698677821620582,
cbb561f30e295903,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
53c9f25e1fda5ce0,True,1.0,1.0,1.0,0.5124017461693474,1.0,0.0,0.630167394237228,
026e84581e0f5044,True,1.0,1.0,1.0,0.39447074325203985,1.0,1.0,0.7476961430216833,
2b201c0ffa245b8b,True,1.0,1.0,1.0,0.5599273291113733,1.0,1.0,0.8166363871297388,
9acaaa1400115088,True,1.0,1.0,1.0,0.356469960431852,1.0,1.0,0.7318624835132717,
609d74e2399c53ad,True,1.0,1.0,1.0,0.7379180489044296,1.0,1.0,0.8907991870435122,
a69eba54eedd5a64,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
ceb5b3df40105f05,True,1.0,1.0,1.0,0.349517712317208,1.0,0.0,0.5622990467988367,
dfd5770faffa5ba7,True,1.0,1.0,1.0,0.24951814180504503,1.0,0.0,0.5206325590854354,
71aea26de05f5b5d,True,1.0,1.0,1.0,0.47861128214892446,1.0,1.0,0.7827547008953851,
beaa12171da45b46,True,1.0,1.0,1.0,0.5289375632298985,1.0,1.0,0.8037239846791243,
f3d2d8c177b95556,True,1.0,1.0,1.0,0.4871692198969252,1.0,0.0,0.6196538416237188,
66c9f19c11615415,True,1.0,1.0,1.0,0.26822679818286776,1.0,1.0,0.6950944992428615,
557109eff1465e61,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
1a37d69ab5805f15,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
eb72736f2edf5380,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
20e43811ef645269,True,1.0,1.0,1.0,0.5977386787151303,1.0,1.0,0.8323911161313043,
69f80a41cbaa5c1b,True,1.0,1.0,1.0,0.415962952450925,1.0,1.0,0.7566512301878854,
6c578cebcf47592b,True,1.0,1.0,1.0,0.40320038423820687,0.0,1.0,0.33466682676591947,
1448739cbe165094,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
861a8feb26275bd1,True,1.0,1.0,1.0,0.6466961067507164,0.0,1.0,0.4361233778127985,
157c6c5b1b9d5608,True,1.0,1.0,1.0,0.7913557366786792,1.0,0.0,0.7463982236161163,
ed3da5aa48d15354,True,1.0,1.0,1.0,0.5376102407126921,1.0,1.0,0.8073376002969551,
32648fe3eaa45ed1,True,1.0,1.0,1.0,0.3704035894263891,1.0,1.0,0.7376681622609954,
cdd98520c4e95450,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
a4a6338966735427,True,1.0,1.0,1.0,0.33479802751019494,1.0,0.0,0.5561658447959146,
a1adc0fae78f5a3f,True,1.0,1.0,1.0,0.3562855457885432,1.0,0.0,0.565118977411893,
284fd8dedc2c59a4,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
40fdcf88e3265655,True,1.0,1.0,1.0,0.5289266580663451,1.0,1.0,0.8037194408609771,
85dba97943515cbd,True,1.0,1.0,1.0,0.4178430613318268,1.0,0.0,0.5907679422215945,
98c7a48dd75052ab,True,1.0,1.0,1.0,0.6160625708804779,0.0,1.0,0.4233594045335325,
dc12fe40cbbb5b3f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
dd71dee142f05d7d,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
9f6ae3dae4585cef,True,1.0,1.0,1.0,0.35646471391035356,1.0,0.0,0.5651936307959806,
281510a734895f33,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
0e479a9039ef5c10,True,1.0,1.0,1.0,0.3219745234184814,1.0,0.0,0.5508227180910339,
c8ba106036ea56b1,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
38f1e14586bd51e3,True,1.0,1.0,1.0,0.4843603334380856,1.0,1.0,0.7851501389325356,
8c639d319c5e5e20,True,1.0,1.0,1.0,0.5602394660605747,1.0,1.0,0.8167664441919061,
85da27c3381e5e63,True,1.0,1.0,1.0,0.4728518593107118,1.0,1.0,0.7803549413794633,
180e235fe7b75dbc,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
bd646d9caaef57d8,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
294ea882f7ba5d71,True,1.0,1.0,1.0,0.544973090128691,1.0,1.0,0.8104054542202879,
41a845d429a35887,True,1.0,1.0,1.0,0.4555606341246069,1.0,1.0,0.7731502642185862,
182fe7c6dd5b5e44,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
11bf2d4580ab5bc2,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
a50a5cf062ed5135,True,1.0,1.0,1.0,0.3092366518091648,1.0,0.0,0.545515271587152,
e66d21ee45e65dac,True,1.0,1.0,1.0,0.4438862617822463,1.0,0.0,0.6016192757426027,
8a81c8c3f87b5c9c,True,1.0,1.0,1.0,0.09652252086217289,1.0,0.0,0.456884383692572,
49abf280107f5810,True,1.0,1.0,1.0,0.4510060104225917,1.0,1.0,0.7712525043427466,
2fe345a90b6559e1,True,1.0,1.0,1.0,0.3869228025367367,1.0,1.0,0.7445511677236403,
fd676fd01e475e33,True,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
b8d4a8d9b16859d4,True,1.0,1.0,1.0,0.3294004483897393,1.0,0.0,0.5539168534957247,
17e417633368553f,True,1.0,1.0,1.0,0.41149231868020997,1.0,1.0,0.7547884661167542,
0f2b6cc2c32a51d8,True,1.0,1.0,1.0,0.42399539217154564,1.0,1.0,0.7599980800714774,
c0b8f52197ac558c,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
25cdf7dee0d25a66,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
008d66a74c275479,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
601c3cce2a215275,True,1.0,1.0,1.0,0.45916973665492133,1.0,1.0,0.7746540569395505,
229e86f19e7d5ced,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
80c159e90ae755f3,True,1.0,1.0,1.0,0.16986851440217013,1.0,0.0,0.48744521433423754,
5e4dd8c91b8453bf,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
8cef0a91cc225732,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
a7eedd1eb65b51bf,True,1.0,1.0,1.0,0.2494276253029441,1.0,0.0,0.5205948438762267,
8685d4420d83534f,True,1.0,1.0,1.0,0.7004084066737446,1.0,1.0,0.8751701694473937,
1b30838ebfee5924,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
3e41024d080454b5,True,1.0,1.0,1.0,0.7830467352544871,1.0,1.0,0.9096028063560363,
cf602364e14b563d,True,1.0,1.0,1.0,0.16129245964764635,1.0,1.0,0.650538524853186,
5fc741e3c1875ae3,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
2fb54b28d0c55807,True,1.0,1.0,1.0,0.38477088498393497,1.0,1.0,0.743654535409973,
7032d9dfb6415988,True,1.0,1.0,1.0,0.23450112892401964,1.0,1.0,0.6810421370516749,
19585f102d0a5fb6,True,1.0,1.0,1.0,0.24973158529037306,1.0,1.0,0.6873881605376555,
cdba5e3c59af59da,True,1.0,1.0,1.0,0.39793317481199225,1.0,1.0,0.7491388228383301,
c370f836e3275da4,True,1.0,1.0,1.0,0.3795067079661185,1.0,1.0,0.7414611283192162,
57b4b980c94757c1,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
59db265fc4cf5a41,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
d849d3813e3052d0,True,1.0,1.0,1.0,0.3797387209683304,1.0,1.0,0.741557800403471,
47510e11da5555ed,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
97e2daddecd557a4,True,1.0,1.0,1.0,0.21183849518631007,1.0,0.0,0.5049327063276292,
16295788c73b5d86,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
c5510354351d5d5e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
fc8a398075265f44,True,1.0,1.0,1.0,0.31607822707448,1.0,0.0,0.5483659279477,
5f124bba478c570a,True,1.0,1.0,1.0,0.8409223940632213,1.0,1.0,0.9337176641930088,
eba2b9d63f5b5ae8,True,1.0,1.0,1.0,0.244951860229341,1.0,1.0,0.685396608428892,
6ea198f259b85e49,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
a51fda3f10da5432,True,1.0,1.0,1.0,0.43005770663498577,1.0,0.0,0.5958573777645774,
490463fd7e9e5769,True,1.0,1.0,1.0,0.2571546533239741,1.0,1.0,0.6904811055516559,
7edfabe116e25844,True,1.0,1.0,1.0,0.42384480507632133,1.0,1.0,0.7599353354484673,
fb35180af57e571f,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
c65c265780365bb1,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
55eed45c895852b9,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
89b190b36cd75ce9,True,1.0,1.0,1.0,0.29969245821941704,1.0,1.0,0.708205190924757,
d94aa4b0e05e5be9,True,1.0,1.0,1.0,0.42212656797588805,1.0,1.0,0.7592194033232866,
c4b1d4fabd315035,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
afb6f330e8665731,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
05c1feab4b8f5957,True,1.0,1.0,1.0,0.7432723820755854,1.0,1.0,0.8930301591981605,
5ea36cebd2575b16,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
fb21dbec77535015,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
01e6276eff385ea8,True,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
c7af3cc6ee42577f,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
bca8b9c053845df8,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
d85c679f79b552ae,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
1774308b2ce65a6b,True,1.0,1.0,1.0,0.7829744662374348,1.0,1.0,0.9095726942655978,
8f8ce43e73ab5045,True,1.0,1.0,1.0,0.44418801430874694,0.0,0.0,0.18507833929531123,
13559c5a97855007,True,1.0,1.0,1.0,0.48578372261746605,1.0,1.0,0.7857432177572775,
8c240d53cf9e5c6a,True,1.0,1.0,1.0,0.1507434494297346,1.0,1.0,0.646143103929056,
964f8f7263c0562f,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
de756f627de855fd,True,1.0,1.0,1.0,0.4016441735145558,1.0,1.0,0.7506850722977316,
f419cea88ed9500b,True,1.0,1.0,1.0,0.3840783707404382,1.0,1.0,0.743365987808516,
c0fb4281da785582,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
66a2be8354ba5535,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
2d6b0679be1753dc,True,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
6f31e863bab65c62,True,1.0,1.0,1.0,0.3553867567298279,1.0,0.0,0.5647444819707617,
9e7d2e400b4d5e26,True,1.0,1.0,1.0,0.4652710922241129,1.0,1.0,0.7771962884267136,
2d8d56c6e9505e46,True,1.0,1.0,1.0,0.35611995616556646,1.0,1.0,0.7317166484023193,
c602d7c53cdb500c,True,1.0,1.0,1.0,0.47934188776681846,1.0,1.0,0.783059119902841,
69a4a5913bfc5d5d,True,1.0,1.0,1.0,0.4995426223037635,1.0,1.0,0.791476092626568,
a2e68628420f5c97,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
5be54baed8b35bd7,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
05f1c7e44f74538c,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
b8b67fccb642589b,True,1.0,1.0,1.0,0.7056080686928504,1.0,1.0,0.8773366952886876,
325c162902835de3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
649fc97f62be5ebb,True,1.0,1.0,1.0,0.43029475704864795,1.0,0.0,0.5959561487702699,
d2fa9bb30cae5e4d,True,1.0,1.0,1.0,1.0,1.0,0.0,0.8333333333333334,
f2291b8766215c41,True,1.0,1.0,1.0,0.9747135435321909,1.0,1.0,0.9894639764717462,
f15b26c87a0e557d,True,1.0,1.0,1.0,0.2641460281253994,1.0,1.0,0.6933941783855831,
9abcb094fcef5f84,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
ebf97a584bcb556e,True,1.0,1.0,1.0,0.2149457420372585,1.0,1.0,0.672894059182191,
643b177aa4235fe7,True,1.0,1.0,1.0,0.6227819635361244,1.0,0.0,0.6761591514733851,
3554e319cfc55fa1,True,1.0,1.0,1.0,0.38124709177401966,1.0,1.0,0.7421862882391749,
cfd1452f415d5b07,True,1.0,1.0,1.0,0.6844923967420407,1.0,1.0,0.868538498642517,
f790e64181a15f5a,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
dadfddb20a29587d,True,1.0,1.0,1.0,0.21456109397691095,1.0,0.0,0.5060671224903796,
67905d7b4c3e564e,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
1e60548b4c00538a,True,1.0,1.0,1.0,0.28663273075596385,1.0,1.0,0.7027636378149849,
21265a3838ee5a46,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
b0aa550f818f52a0,True,1.0,1.0,1.0,0.4770859574603821,1.0,0.0,0.6154524822751593,
1245f142241059d2,True,1.0,1.0,1.0,0.7117425157345165,1.0,1.0,0.8798927148893819,
dd79f9aa92105761,True,1.0,1.0,1.0,0.44250343639816314,1.0,0.0,0.6010430984992347,
348680e464e15fa2,True,1.0,1.0,1.0,0.40678947197203935,1.0,1.0,0.7528289466550163,
205b6a7713b15328,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
b2bf491595815a21,True,1.0,1.0,1.0,0.6236259428374372,1.0,1.0,0.8431774761822655,
6bc77f3b97795470,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
73c600dba1795b0c,True,1.0,1.0,1.0,0.4185262940559316,1.0,1.0,0.7577192891899714,
d9721a19dde7507a,True,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
221eebe0f41d5e04,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
f4d95a784b725915,True,1.0,1.0,1.0,0.9732023893351754,0.0,1.0,0.5721676622229898,
4c321bb392105b81,True,1.0,1.0,1.0,0.6639966262927883,1.0,1.0,0.8599985942886619,
9be9c9c84b625515,True,1.0,1.0,1.0,0.7437542211089795,1.0,1.0,0.8932309254620748,
527460a8acda5c41,True,0.5,0.0,1.0,0.0,0.0,1.0,0.0,
5a41a7f756c551ce,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
729f20a59c075d82,True,1.0,1.0,1.0,0.29489756885357776,1.0,0.0,0.5395406536889907,
6d3bb2ecca3e54b4,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
2c34a443473f5a82,True,1.0,1.0,1.0,0.9094449338571184,1.0,1.0,0.962268722440466,
8f224f01713a5376,True,1.0,1.0,1.0,0.9480231333055811,1.0,1.0,0.9783429722106588,
eccf91e1e1635acf,True,1.0,1.0,1.0,0.462482098388744,1.0,1.0,0.7760342076619766,
22dde440a0c35d31,True,1.0,1.0,1.0,0.273093387711706,1.0,1.0,0.6971222448798775,
ff3e6f394fea51bf,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
134b10cfe7e753e6,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
c2e656fd89675b6c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
85782dccb8715e91,True,1.0,1.0,1.0,0.3843953926179567,1.0,1.0,0.7434980802574819,
237b75204e495145,True,1.0,1.0,1.0,0.23253936713744083,1.0,1.0,0.680224736307267,
6ec94adda61e5483,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
0f337f2c23215a9e,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
03503ef42eeb5573,True,1.0,1.0,1.0,0.38757538409500614,1.0,1.0,0.7448230767062526,
2ffcc771b9375796,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
012ca60989175c54,True,1.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,
4b1073732de35303,True,1.0,1.0,1.0,0.39080240919579784,1.0,0.0,0.5795010038315824,
015011d2b73158b7,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
63372e43883c5a85,True,1.0,1.0,1.0,0.36797952818238294,1.0,1.0,0.7366581367426596,
cefece29b7b459fa,True,1.0,1.0,1.0,0.379020374652721,1.0,1.0,0.7412584894386338,
f34ebf09b5515de1,True,1.0,1.0,1.0,0.3461305199927994,1.0,0.0,0.5608877166636664,
b77b4b6eb149553f,True,1.0,1.0,1.0,0.5467165474523605,0.0,1.0,0.3944652281051502,
13b979f0dc215ea3,True,1.0,1.0,1.0,0.32731061696961977,1.0,1.0,0.719712757070675,
aa702a3bfb615886,True,1.0,1.0,1.0,0.4180151806332657,1.0,0.0,0.590839658597194,
6139b7811b87514b,True,1.0,1.0,1.0,0.8996921689225281,1.0,1.0,0.9582050703843867,
c38e0ed510f45ed0,True,1.0,1.0,1.0,0.2789678921791261,1.0,0.0,0.5329032884079692,
2633340672525214,True,1.0,1.0,1.0,0.3841165324402128,1.0,1.0,0.7433818885167552,
23f0187033d658d9,True,1.0,1.0,1.0,0.8846098275837571,0.0,1.0,0.5352540948265655,
e3aacc0a542d5e15,True,1.0,1.0,1.0,0.29587901485554197,1.0,1.0,0.7066162561898092,
9cfdfd9619325a79,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
141c6fbfecad5d1c,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
60d952f0aa505d3e,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334,
351121baccc95bad,True,1.0,1.0,1.0,0.2762974174433269,1.0,0.0,0.5317905906013862,
06ff013e1efc5056,True,1.0,1.0,1.0,0.6138031953072199,1.0,1.0,0.8390846647113417,
c6be203c41a155e4,True,1.0,1.0,1.0,0.6148072088634882,1.0,1.0,0.8395030036931201,
bf525da8b60559fc,True,1.0,1.0,1.0,0.3126518538819624,0.0,1.0,0.29693827245081766,
e2fcfbb473e95bc8,True,1.0,1.0,1.0,0.621337734779938,1.0,1.0,0.8422240561583075,
496770277e3e50d7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
030704a9aac75776,True,0.5,1.0,1.0,0.8505988497458793,0.0,1.0,0.2605414270303915,
d3351ac6f9185249,True,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
c3d453408f7a5b44,True,1.0,1.0,1.0,0.4001064579809427,1.0,0.0,0.5833776908253928,
5c5e0e2c9d225b98,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
714710682a6954fd,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
eb48efcbc80f59b7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
d34b1a7834a35883,True,1.0,1.0,1.0,0.28959115314374395,1.0,0.0,0.5373296471432266,
a031a7d531295e92,True,1.0,1.0,1.0,0.43153299443463555,1.0,1.0,0.7631387476810981,
74499565609f56ad,True,1.0,1.0,1.0,0.38308627029531195,1.0,1.0,0.7429526126230467,
6970d8207923563a,True,1.0,1.0,1.0,0.7306154870324655,1.0,1.0,0.8877564529301939,
1a0f27ced7e056f6,True,1.0,1.0,1.0,0.2923319092190795,1.0,0.0,0.5384716288412831,
e4237030b1b75a8d,True,1.0,0.0,1.0,0.0,1.0,1.0,0.0,
85dd8df144d6551e,True,1.0,1.0,1.0,0.2600109588706196,1.0,1.0,0.6916712328627582,
267005afb82050c1,True,1.0,1.0,1.0,0.3972501651759873,1.0,0.0,0.5821875688233281,
48c16e2d0c5f59e7,True,1.0,0.0,1.0,0.0,1.0,0.0,0.0,
bac42a73c49d5589,True,1.0,1.0,1.0,0.40853700901356205,1.0,1.0,0.7535570870889842,
